Logging in : C:/Users/Vozze/Documents/Unity/Projects/Emergent Swarm Simulation/Builds/WindowsBuild/Emergent Swarm Simulation_Data/Logs/log-2023-07-03_19-12-49.txt
Configuring sockets.
Trying to connect to: 127.0.0.1
Terminated ZMQ sockets.
Configuring sockets.
tcp://127.0.0.1:10253
Sockets bound.
Searching for CAConfig.json in : C:/Users/Vozze/Documents/Unity/Projects/Emergent Swarm Simulation/Builds/WindowsBuild/Emergent Swarm Simulation_Data/CAConfig.json
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
NullReferenceException: Object reference not set to an instance of an object
Terminated ZMQ sockets.
